"AssetPath","Guid","Extension","Bytes","SHA256"
"Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset","f952c082cb03451daed3ee968ac6c63e",".asset","5021","5e19480d4ef48ba9753cbbd20befab3da1cbeefcb1e0939133beee812b23ae8b"
"Assets/TextMesh Pro/Resources/TMP Settings.asset","3f5b5dff67a942289a9defa416b206f3",".asset","1729","3cf206f810db04a03c24840a3ecc28979372fe1b0f609e539650e18ff3e1e387"
"Assets/TextMesh Pro/Shaders/TMP_Bitmap-Custom-Atlas.shader","48bb5f55d8670e349b6e614913f9d910",".shader","3640","906059fb8e3c2c3e0c24ff5d90723ec36b9c3b22e51b7d098d38d9997f104b26"
"Assets/TextMesh Pro/Shaders/TMP_Bitmap-Mobile.shader","1e3b057af24249748ff873be7fafee47",".shader","3694","df460d71d48e25554babfe3bfc29f6b76a85e5fed40463bb1c3e95b853008aa9"
"Assets/TextMesh Pro/Shaders/TMP_Bitmap.shader","128e987d567d4e2c824d754223b3f3b0",".shader","3642","c28c901dcfd36dc281a1328e5481a9339a473ae6bcac0a1e26fd1cb5527c45af"
"Assets/TextMesh Pro/Shaders/TMP_SDF Overlay.shader","dd89cf5b9246416f84610a006f916af7",".shader","10902","02fe226b660522fbf4ccdb371bea79b1d5dd2ee3a41f64e4d3fe991c7468d113"
"Assets/TextMesh Pro/Shaders/TMP_SDF SSD.shader","14eb328de4b8eb245bb7cea29e4ac00b",".shader","12310","c1dd1eecca9c652bfefa1e3450a7c2901cc1da497dec7ceeb96386f0619ec6ff"
"Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Masking.shader","bc1ede39bf3643ee8e493720e4259791",".shader","8069","e95ff9dea7544bdf73d98052323940eba990de239cde6caed9680af2510aa2a5"
"Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Overlay.shader","a02a7d8c237544f1962732b55a9aebf1",".shader","7883","25935596a6d82ff5e0ac57a8e333101b5ce23281500cea414c317d930d6d9cfd"
"Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile SSD.shader","c8d12adcee749c344b8117cf7c7eb912",".shader","3177","7adb4d1c6f4e92b0cfcab7d7227b05b84ceb4edb729e24b7ad73e26cbd87fd76"
"Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader","fe393ace9b354375a9cb14cdbbc28be4",".shader","7914","5678d5bcbba60a5a43b0934d0dbdaea674f8693268d3d296da18cbc9423a7c06"
"Assets/TextMesh Pro/Shaders/TMP_SDF-Surface-Mobile.shader","85187c2149c549c5b33f0cdb02836b17",".shader","3662","c19c10ae779577538e6d77fb16cb21318dde35903f0deda7feb3ad9257c8e2a4"
"Assets/TextMesh Pro/Shaders/TMP_SDF-Surface.shader","f7ada0af4f174f0694ca6a487b8f543d",".shader","4513","999b03ac7a8541b8d9cb92c245d0c617b2864a8e32be6b7b5f632770e7ca9825"
"Assets/TextMesh Pro/Shaders/TMP_SDF.shader","68e6db2ebdc24f95958faec2be5558d6",".shader","10917","21b8ea81bb6e3ef203d329f6c81afd9e4751684245d85c9b477010a157d01929"
"Assets/TextMesh Pro/Shaders/TMP_Sprite.shader","cf81c85f95fe47e1a27f6ae460cf182c",".shader","2789","adf8fb15e0d3e2da4191100210d803dcdb4c04dd981b2edfccb42f4ed721ad41"
"Assets/TextMesh Pro/Shaders/TMPro_Mobile.cginc","c334973cef89a9840b0b0c507e0377ab",".cginc","5468","4e408e0718166ec6b0faef4065bd622348b96455860e29d1b989e21f072a7bf9"
"Assets/TextMesh Pro/Shaders/TMPro_Properties.cginc","3997e2241185407d80309a82f9148466",".cginc","2928","bff345b3f9a4f4d6f0e183a8692b3dcbc94f3153b064c77f6d430d1d6c60fed8"
"Assets/TextMesh Pro/Shaders/TMPro_Surface.cginc","d930090c0cd643c7b55f19a38538c162",".cginc","3664","3f7a2ad0a7efd8b30492e64232bf3a80e42818d62822de7bbe2726fd1b363ed6"
"Assets/TextMesh Pro/Shaders/TMPro.cginc","407bc68d299748449bbf7f48ee690f8d",".cginc","2361","7b5e42e957e80ddac2c42cd49d15dc48c50b97a0e263248be8a074d1b3c79543"
"Assets/TextMesh Pro/Sprites/EmojiOne Attribution.txt","381dcb09d5029d14897e55f98031fca5",".txt","187","095907d2631301d08dbff9388fc0c278904fd86e18ba76bb0d401a790ade8f83"
"Assets/TextMesh Pro/Sprites/EmojiOne.json","8f05276190cf498a8153f6cbe761d4e6",".json","4122","fa35c4a1b7cfc12e872bcba7d0d20702077a5478472b87d619b2c72bf5bb48d0"
"Assets/TextMesh Pro/Sprites/EmojiOne.png","dffef66376be4fa480fb02b19edbe903",".png","112319","a87b965a701de3dc31d7401e542b1fc946587f912c51d7a26e46ade9f098bd1a"
