"Guid","AssetPath","Kind","Extension"
"a6238e9452bfc704f82ff36791fe1a45","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Graphic.cs","PackageCache",".cs"
"a62706dc421fc9b4fa368a8050a930f7","Library/PackageCache/com.unity.ugui@1.0.0/Editor/UI/PrefabLayoutRebuilder.cs","PackageCache",".cs"
"a65add32bd942864799173def15525b3","Assets/StreamingAssets/CompanyWar/Configs/Levels/L02.json","Asset",".json"
"a6c92b4b0361d1b418c4316308aafb58","Assets/_Game/Resources/11111/11.fbx","Asset",".fbx"
"a6d8707369679fd4a8db36df88429232","Assets/StreamingAssets/CompanyWar/Configs/SpawnSchedules.json","Asset",".json"
"a6e1ac52851690b48bdf019059b98207","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/ResourceManager/ResourceManagerLegacyModeTests.cs","PackageCache",".cs"
"a6ea1740a8df96b44bd23845119733cf","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/Util/DelegateList.cs","PackageCache",".cs"
"a6f0e302a7c0d9740bc298a1f6ded592","Assets/_Game/Tests/Cases/CW0403_BoundaryAndErrorHandling.cs","Asset",".cs"
"a6fc51fe9dff7804dbca7290d11e704e","Assets/_Game/Scripts/Procedure/States/ResultState.cs","Asset",".cs"
"a7305448792709444a2866d80750c130","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingLoadResourceLocations.cs","PackageCache",".cs"
"a752b6e9dc874574babc9f4b5c08d5aa","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/LegacyResourceTests.cs","PackageCache",".cs"
"a777358e34edbdf49861532e189ba8ca","Assets/_Game/Art/Prefabs/Enemies/E06.obj","Asset",".obj"
"a79b2afb1cd133b47b8cf25ace7ad051","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities/ReflectionExtensions.cs","PackageCache",".cs"
"a7c5cc5a8abb5d64eac842277a408b3c","Assets/_Game/Scripts/Procedure","Asset",""
"a7ec9e7ad8b847b7ae4510af83c5d868","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Gizmos/TMP - Dropdown Icon.psd","PackageCache",".psd"
"a8092de151d449b0962952fe68a54dd9","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Interfaces/IWriteData.cs","PackageCache",".cs"
"a81ba0727251458f9b4b29171e9a1c57","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Tests/Editor/OptionalPackages","PackageCache",""
"a8294b087f18cdb49a6dc0c48dccb3a8","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Tests/Editor/AssetLoadInfoSortingTests.cs","PackageCache",".cs"
"a84722f29eb728f48a15a79df0c5fccc","Assets/_Game/公司战争Mesh/E04.mtl","Asset",".mtl"
"a8604e8f13b3be84b8bc0c1507d8f3f6","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/SpecializedCollections/IndexedSet.cs","PackageCache",".cs"
"a86202c880d3fba4fa27159ebf1b7490","Assets/_Game/Art/Materials/Mat_E12.mat","Asset",".mat"
"a896103a5441cc040ab6d184ad038c6a","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Tests/Editor/GenerateBundlePackingTests.cs","PackageCache",".cs"
"a8a8a51840bce43499129ca737ca10a7","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/PlatformStandaloneOSXIcon.png","PackageCache",".png"
"a8e45712f43ff0645b809f8a5c1ba37e","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/BuiltinSceneCache.cs","PackageCache",".cs"
"a8ec8c8ac2894511a48d2bc2fe4e3a08","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/UIToolKitAssets/StyleSheets/DetailsViewDark.uss","PackageCache",".uss"
"a92af236ef5230b4eae4fcfbb2b3d41a","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/TestObject.cs","PackageCache",".cs"
"a94b476ed4f724b4189355d6a558e9f6","Assets/_Game/Scripts/Logic/Core/Domain/Stats.cs","Asset",".cs"
"a952106e337fdd0419534d97baa670cc","Assets/_YFanFramework/Docs/FSMUtil_Usage.md","Asset",".md"
"a95802677a5e469db2346b7c99cdbe84","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/AssetReferenceDrawerUtilities.cs","PackageCache",".cs"
"a972530fcd6a48b4480b570f902b2e19","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/AssetReferenceDrawerTests.cs","PackageCache",".cs"
"a99d07c2f0fab1e4f8623f5913408df5","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Interfaces/IDependencyData.cs","PackageCache",".cs"
"a9ab1cff6c2464346b52b848e2d3ba31","Assets/_Game/Art/Materials/U11.mtl","Asset",".mtl"
"a9b8bbab88e5c0e060aa4dca4bf8fc14","Library/PackageCache/com.unity.modules.vehicles@1.0.0/.icon.png","PackageCache",".png"
"a9f317b0d5f7efb4489d604563cf78c2","Assets/_Game/Scripts/Prototype3D/CompanyWarPrototype3DSimple.cs","Asset",".cs"
"aa13c6f793082064f823831784cfa09b","Assets/_Game/Tests/Framework","Asset",""
"aa14b70e6a58c5b4fa6663623e3dca91","Library/PackageCache/com.unity.ugui@1.0.0/Runtime","PackageCache",""
"aa160f27c3fe4052a5850e21108811b6","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMP_InputFieldEditor.cs","PackageCache",".cs"
"aa28bcae85fa11447917912c39d705c7","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/IgnoreFailingLogMessage.cs","PackageCache",".cs"
"aa76955fe5bb44f7915d91db8c7043c4","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMPro_EditorShaderUtilities.cs","PackageCache",".cs"
"aaa68dbe5d4e2b24281d446a29c84c78","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/ResourceManager/ResourceManagerTests.cs","PackageCache",".cs"
"aaca0c6455e6e3444ad38b6412489284","Assets/_Game/Art/Materials/Mat_E14.mat","Asset",".mat"
"ab08bc8c743d1fb4b9cc2b032f31fae4","Assets/_Game/Scripts/UI/SimpleMenuUI.cs","Asset",".cs"
"ab14a367225f0fc4581b91e784c7f55a","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/Profiler/UXML/InspectorPane.cs","PackageCache",".cs"
"ab2114bdc8544297b417dfefe9f1e410","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_StyleSheet.cs","PackageCache",".cs"
"ab307c542de35634aacae5979fab158a","Assets/_Game/Art/Prefabs/Units/U14.obj","Asset",".obj"
"ab93e1a81defc3243a6e9cd0df3cb443","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/EventSystem","PackageCache",""
"abc77607c2a62ef48b8f7dec55cc6d91","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/AnalyzeRules/AnalyzeResultData.cs","PackageCache",".cs"
"abe6991365a27d341a10580f3b7c0f44","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Shaders/TMP_SDF_SSD.cginc","PackageCache",".cginc"
"abf3aae9813db2849bce518f8596e920","Assets/Plugins/UniTask/Runtime/UniTaskSynchronizationContext.cs","Asset",".cs"
"ac2bd7856b0cf3c4b95851224adca707","Assets/_Game/Art/Prefabs/Units/U11.prefab","Asset",".prefab"
"ac62285cba7c64612b59f2c0c4124c96","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/Layout/BuildLayoutHelpers.cs","PackageCache",".cs"
"aca0de4e74f6cdf41a449805f345a4f5","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Graphic/NavigationTests.cs","PackageCache",".cs"
"aca122dcaeaaf194f8da216a89cb4204","Assets/_YFanFramework/Scripts/Systems/VFXSystem/IVFXSystem.cs","Asset",".cs"
"acc1acff153e347418f0f30b1c535994","Assets/Plugins/UniTask/Runtime/Linq/Zip.cs","Asset",".cs"
"acc2e58c6a79fac45b04064217b1402a","Assets/StreamingAssets/CompanyWar/Configs/Levels/L18.json","Asset",".json"
"acf11b360a699d34383fb6a9d78eed8f","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/Button_LeftPanel_LightTheme@2x.png","PackageCache",".png"
"acfa3573efc38c844be021fdaa8cf8a6","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Graphic/RawImageTest.cs","PackageCache",".cs"
"ad0bd20e80f851246a308c966b65ac1d","Assets/_Game/公司战争Mesh/U07 (1).mtl","Asset",".mtl"
"ad20dc0f550e9ca4997c74ae771f6042","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/BuildLauncher.cs","PackageCache",".cs"
"ad73724f463457e43bf578703f6d308e","Assets/_Game/Art/Prefabs/Units/U10.prefab","Asset",".prefab"
"ad773eb8cad3dd14896c13756ab31d8c","Assets/_YFanFramework/Scripts/Core/Abstract","Asset",""
"ad77667b8bb4664459dd76fa144eba51","Assets/_YFanFramework/Scripts/Systems","Asset",""
"ad8c280d42ee0ed41a27db23b43dd2bf","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/DataBuilders/BuildScriptPackedPlayMode.cs","PackageCache",".cs"
"adbcba91892774149bea528141373ca2","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Tests/Unity.ScriptableBuildPipeline.Tests.asmdef","PackageCache",".asmdef"
"ade51b4967bb72644b3910464166f806","Assets/_Game/Resources/u34.fbx","Asset",".fbx"
"ae01af12e4debf545a62e3f1dd0cd09e","Assets/_Game/Scripts/Models/IGameRuntimeModel.cs","Asset",".cs"
"ae16f41d6e6003e4f851a51e3b852bdd","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/Utility/BuildReportHelperConsumer.cs","PackageCache",".cs"
"ae242449e9279d44789513b922d3178a","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/CanvasRenderer","PackageCache",""
"ae38715d198830145a8bf7fa7adf9ee1","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/Addressables.cs","PackageCache",".cs"
"ae57a55bdeba98b4f8ff234d98d7dd76","Assets/Plugins/UniTask/Runtime/Linq/Union.cs","Asset",".cs"
"ae5efb6455c8531438c53478632ad5d5","Assets/Plugins/UniTask","Asset",""
"ae75087100451d640978dee64f6cab6b","Assets/_Game/公司战争Mesh/U07.mtl","Asset",".mtl"
"ae7cf3010f84ec3429b33b22dbb88e7c","Assets/StreamingAssets/CompanyWar/Configs/Levels/L20.json","Asset",".json"
"ae87256f29d9c8b50490f4caf75b2c41","Library/PackageCache/com.unity.modules.unitywebrequestwww@1.0.0/package.ModuleCompilationTrigger","PackageCache",".modulecompilationtrigger"
"aee1195813efc3b45b3173443338b2c3","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/WriteTypes/RawWriteOperation.cs","PackageCache",".cs"
"af30a361ab68260438b6ec3fb7e64500","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Util","PackageCache",""
"af3d0a79b1e4a3744830b9108727dc0b","Assets/_Game/Art/Prefabs/Models/MD_U09.prefab","Asset",".prefab"
"af5d5017c0150f541a7ec9eacfded333","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/UIToolKitAssets/UXML","PackageCache",""
"af91525c769cf6847bb9b9e32c74db73","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/PlatformStadiaIcon.png","PackageCache",".png"
"af94bd3a805f27e42ab86647265be74e","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/EventSystem/InputModuleTests/PointerExitCallbackCheck.cs","PackageCache",".cs"
"afaefcc23bdcaaf4989691ca6e912fa4","Assets/_Game/Resources_moved","Asset",""
"afc31ad767318c9488de260c166cd21d","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/ITextPreProcessor.cs","PackageCache",".cs"
"afc5b34664bdc8b468c5d2d6bcdc991b","Assets/Plugins/UniTask/Runtime/External/TextMeshPro","Asset",""
"afcec4b56156e3648b9f924d536411de","Assets/_YFanFramework/Scripts/Core/Attributes/UIAttributes.cs","Asset",".cs"
"afeb3a7c8ff54f559f13ea17046fe279","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/GUI/UpgradeNotificationsTests.cs","PackageCache",".cs"
"b016c8f233532824189294bfdfe3c834","Assets/_Game/Art/Prefabs/Units/PF_U16.prefab","Asset",".prefab"
"b02464fd1f2f4b14db86c928c46e08c4","Assets/_Game/Art/Prefabs/Units/PF_U17.prefab","Asset",".prefab"
"b092ee038e51419478aad6a1e0bb611c","Library/PackageCache/com.unity.addressables@1.21.20/Samples~/CustomBuildAndPlaymodeScripts/README.txt","PackageCache",".txt"
"b09be1f217d34247af54863a2f5587e1","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMP_SpriteAssetEditor.cs","PackageCache",".cs"
"b0b05277ea05dc04cbf400d29fa70e06","Assets/_Game/Art/VFX/Prefabs","Asset",""
"b0c7a557f3cd7234881d01af014e0c74","Assets/_Game/Scripts/Prototype3D/CompanyWarPrototype3DRuntime.cs","Asset",".cs"
"b10cb8fee5b39014d8a417bf413f5e5c","Library/PackageCache/com.unity.ugui@1.0.0/Editor/UI/MaskEditor.cs","PackageCache",".cs"
"b1487f5d688e4f94f828f879d599dbdc","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/GroupSchemas/PlayerDataGroupSchema.cs","PackageCache",".cs"
"b180d0cec21671c45a32a9ce99bff2f5","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/Dropdown/DropdownOptionsListDrawer.cs","PackageCache",".cs"
"b180fd8310805e44dbbef545d0231418","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/EventSystem/EventData/AxisEventData.cs","PackageCache",".cs"
"b19f99025db4a1e44a095aa3f1284c54","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/BuildPipelineTasks/GenerateLocationListsTask.cs","PackageCache",".cs"
"b1bacf5ce9a7eee4c934611ba77ab921","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/UIToolKitAssets/StyleSheets/TreeViewNavigableItem.uss","PackageCache",".uss"
"b1d1d33334b51724b9bc4457a3ebd9ee","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/ResourceManager/Unity.ResourceManager.Tests.asmdef","PackageCache",".asmdef"
"b1d6208a54a6eb04d915814fc699fcbf","Assets/_Game/Scripts/Queries/GetResourceQuery.cs","Asset",".cs"
"b1f8c565a1027f74984a639b1f3e8281","Assets/AddressableAssetsData/AssetGroups/Schemas","Asset",""
"b20ae08aeefb5d54e9d3885720dbf2b8","Assets/_Game/Resources/11111/9.fbx","Asset",".fbx"
"b20cf9f02ac585948a4372fa4ee06504","Assets/Plugins/UniTask/Runtime/IUniTaskAsyncEnumerable.cs","Asset",".cs"
"b22c8ae15806ae44785d1d2528127632","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/UIToolKitAssets/UXML/DetailsPanelSummaryNavigableItem.uxml","PackageCache",".uxml"
"b2769e65c729b4f4ca6af9826d9c7b90","Assets/Plugins/UniTask/Runtime/Linq/Reverse.cs","Asset",".cs"
"b284c6b15a0b84649b8bb460b974cfb3","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/UIToolKitAssets/StyleSheets/MainToolbarButtonsDark.uss","PackageCache",".uss"
"b28e4f74756c9e3418600f517d56e9f2","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/AsyncOperations/ProviderOperation.cs","PackageCache",".cs"
"b29514f1c114d144094eebc93ad52783","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/ProfileValueReferenceDrawer.cs","PackageCache",".cs"
"b337aa8f349904044840f69c1a45381a","Assets/_Game/Art/Prefabs/Units/PF_U02.prefab","Asset",".prefab"
"b382772aba6128842928cdb6b2e034b0","Assets/Plugins/UniTask/Runtime/Linq/SequenceEqual.cs","Asset",".cs"
"b38733bdad235b34b993286370a11791","Library/PackageCache/com.unity.addressables@1.21.20/Editor","PackageCache",""
"b387857d282c06d45a64921f8e9e86c6","Assets/_Game/Scenes/《黑暗克系科幻战斗的弦乐交锋》钟爱圣代.mp3","Asset",".mp3"
"b3cdabf2f1e76854d8aab5930305d70d","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/EventSystem/EventData","PackageCache",""
"b3d0096afb8b48f4c88de2672cc76462","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Tests/TestAssets/ScriptableBuildPipelineTests.asmdef","PackageCache",".asmdef"
"b4116310cd90b1543848034c62213c92","Assets/_Game/Scripts/Procedure/States","Asset",""
"b42cfda76b577b945a64ff70ab963ba5","Assets/_Game/Art/Materials/Mat_U24.mat","Asset",".mat"
"b42ee6f5a38f94b4baafd3c426bee7f5","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/ResourceManager/Operations/ChainOperationTests.cs","PackageCache",".cs"
"b444e2c4416499c4ead8057378999c27","Assets/_YFanFramework/Scripts/Core/AutoModuleRegisterer.cs","Asset",".cs"
"b44c2db511ef19949950f4b3b93a6e53","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/CacheInitializationSettings.cs","PackageCache",".cs"
"b458b2c7f196bdc4581b2f9fd6a5d931","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_RichTextTagsCommon.cs","PackageCache",".cs"
"b47f3ece14ba6b74e883481b6ef86d53","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/Build/BuildScriptPackedIntegrationTests.cs","PackageCache",".cs"
"b4b0a7d96d7360c4abef5bae019289c7","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities/BuildCacheUtility.cs","PackageCache",".cs"
"b4c7924372a91c94cb67e74c7474fec8","Assets/_Game/Art/Prefabs/Enemies/E14.obj","Asset",".obj"
"b4f6f48a532188e4c80b7ebe69aea3a8","Assets/Plugins/UniTask/Runtime/Linq/ToObservable.cs","Asset",".cs"
"b4fd0f75e54ec3d4fbcb7fc65b11646b","Assets/Plugins/UniTask/Runtime/Triggers/AsyncStartTrigger.cs","Asset",".cs"
"b54995fa67e2d6046bbbb9f05772f43b","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/UIToolKitAssets/UXML/ReportsListPanel.uxml","PackageCache",".uxml"
"b553720fa0e3f814a94debd9110bc548","Assets/_YFanFramework","Asset",""
"b5654879e399f0a42abf0e92a05b1eaf","Library/PackageCache/com.unity.addressables@1.21.20/readme.md","PackageCache",".md"
"b571e819498e94243aaab6be45486255","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/Initialization","PackageCache",""
"b58235bf371a87a429cb8db2eec7fad6","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingWebRequestOverride.cs","PackageCache",".cs"
"b584bd50f6b297043be2d535f86e7823","Assets/_Game/Scripts/Logic/Core/Abstraction/IQuery.cs","Asset",".cs"
"b58db6350087459478242d652c66a163","Assets/_Game/Art/Materials/Mat_E13.mat","Asset",".mat"
"b599dbeafb09d4db69110c404ab9552f","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/HostingServices/HostingServiceInterfaceTests.cs","PackageCache",".cs"
"b5a753a236aae5c4aafa36766a011ec3","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/WebRequestOverride.cs","PackageCache",".cs"
"b5aaf4e4b41e6a447935d02bf76b2aa3","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/AddressableAssetGroupSchemaTemplate.cs","PackageCache",".cs"
"b5bd8fa6f4c55ab6f09322b86d18b0e3","Library/PackageCache/com.unity.modules.vr@1.0.0/package.ModuleCompilationTrigger","PackageCache",".modulecompilationtrigger"
"b5bdf414fcef4cf49b67c56a99fea355","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingInternalIdTransformFunc.cs","PackageCache",".cs"
"b5c3475f04d410a47ade712e307b9d75","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/ContentView/DuplicatedAssetsContentView.cs","PackageCache",".cs"
"b5d6c28ed7b94775be9e2560f300247c","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor","PackageCache",""
"b5d9831e406a04294b27e5e2577dccb5","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/ProfileWindow.cs","PackageCache",".cs"
"b5f31b7e60df3e64796fb7ab6f54f489","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/TextEditor/TextEditorBackspaceDelete.cs","PackageCache",".cs"
"b5f70efd2f7b286498ca6c00adbb4a13","Library/PackageCache/com.unity.ugui@1.0.0/Editor/UI/AspectRatioFitterEditor.cs","PackageCache",".cs"
"b611b0a598aeada419afa9737807c598","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Graphic/MaskTests.cs","PackageCache",".cs"
"b644b787231a1784ab6bbb39217a63b9","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/Build/BuildScriptVirtualTests.cs","PackageCache",".cs"
"b6a4a5214fe67cf46ab0e4e1770ef275","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities","PackageCache",""
"b6ba480edafb67d4e91bb10feb64fae5","Assets/Plugins/UniTask/Runtime/External/TextMeshPro/TextMeshProAsyncExtensions.cs","Asset",".cs"
"b6e75d7f429a4e7e9e1ffb4f85cff49f","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_LineInfo.cs","PackageCache",".cs"
"b6f38bdfddda93c4e94a543875738d14","Library/PackageCache/com.unity.addressables@1.21.20/Samples~/DisableAssetImportOnBuild/Editor","PackageCache",""
"b752dee94740a4464a8c88377c070679","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/Profiler/AddressablesProfilerDetailsView.cs","PackageCache",".cs"
"b759d61544e231c41bc88530b1d94ee8","Library/PackageCache/com.unity.ugui@1.0.0/Editor/UI/ImageEditor.cs","PackageCache",".cs"
"b75c2872c5e06234dafa2a8bcacb768b","Assets/_Game/Art/Materials/Mat_U23.mat","Asset",".mat"
"b7b9d7789a92e7640b3c5b19836be3c4","Assets/_Game/公司战争Mesh/E09.mtl","Asset",".mtl"
"b7bdc0bcfab4e714b88a12d6b22bac9b","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Tasks/ArchiveAndCompressBundles.cs","PackageCache",".cs"
"b7c67987cecceaf47b3f536c9dd8cf76","Assets/_Game/Scripts/UI/UnitInfoPanelController.cs","Asset",".cs"
"b7ea1bcf9dbebb042bc99c7816249e02","Assets/Plugins/UniTask/Runtime/Linq/Queue.cs","Asset",".cs"
"b825fd5f27403b84f97726dd9c5a5e6f","Library/PackageCache/com.unity.ugui@1.0.0/Editor/UI/PropertyDrawers/ColorBlockDrawer.cs","PackageCache",".cs"
"b827df2c3769047c0a5c00f7654e75a3","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Tests/ContentLoadFixture.cs","PackageCache",".cs"
